,0
authority,AX3qinLC5CtjhrAhoBi6Gynsp9s6kKpK7p4CN7kYRNUo
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,1129343444
filler_volume30d,0
last_maker_volume30d_ts,1674299286
last_taker_volume30d_ts,1674363443
last_filler_volume30d_ts,1674299286
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,1143330
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
