,0
authority,4BEdcBSyQabJY7XdkyHh2SV7PKnwhSPKsQfqsxCiQrCC
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1055599980
taker_volume30d,1842242994
filler_volume30d,0
last_maker_volume30d_ts,1667875782
last_taker_volume30d_ts,1669118137
last_filler_volume30d_ts,1667847337
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2100761
userfees.total_fee_rebate,580
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
