,0
authority,5B3nic6AUDSiweK5kgbwd6W9DqqX9tJ1zUSQHNWPe24b
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,41817798851
filler_volume30d,0
last_maker_volume30d_ts,1675492501
last_taker_volume30d_ts,1675918465
last_filler_volume30d_ts,1675492501
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,46265032
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
