,0
authority,JDJS9S88etMaL5sFM6Wvayov8aB2vJ78YyVQpGyFhFzw
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,683654591
taker_volume30d,633127472
filler_volume30d,0
last_maker_volume30d_ts,1673799392
last_taker_volume30d_ts,1673798140
last_filler_volume30d_ts,1673798075
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,633133
userfees.total_fee_rebate,136763
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
