,0
authority,Ffm4BrJruDJxTicXbEm1jJWp1Ge3qqEPt6URLALaddrq
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,151847830
taker_volume30d,839714804
filler_volume30d,0
last_maker_volume30d_ts,1677253209
last_taker_volume30d_ts,1677104351
last_filler_volume30d_ts,1671431533
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,1527028
userfees.total_fee_rebate,31204
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
