,0
authority,79cQfCY83W8T6X2pZprNVNBJbN9WCcmMbQ3LTir9QSaC
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,19260229807
filler_volume30d,0
last_maker_volume30d_ts,1672211495
last_taker_volume30d_ts,1672357851
last_filler_volume30d_ts,1672211495
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,19637531
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
