,0
authority,6C5wEWkNJpJiXnDWp9e1LD1dGPrxucgoHeVWSEpVaAWM
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,85082583
taker_volume30d,1045826403
filler_volume30d,0
last_maker_volume30d_ts,1673831111
last_taker_volume30d_ts,1675907177
last_filler_volume30d_ts,1670258633
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,4093994
userfees.total_fee_rebate,17014
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
