,0
authority,AsGQjmE4b4mXdLFKW9Q2NUodoYz11xBCYFsPjPuPSTG8
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,4244593
taker_volume30d,7248094
filler_volume30d,0
last_maker_volume30d_ts,1680117827
last_taker_volume30d_ts,1680119633
last_filler_volume30d_ts,1679968976
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,7524
userfees.total_fee_rebate,424
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
