,0
authority,75XMKzJsoszCKo44riMfCS52LeF1yRhJH36LAztY7Hr
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,416468106
taker_volume30d,404443920
filler_volume30d,0
last_maker_volume30d_ts,1678663739
last_taker_volume30d_ts,1678977821
last_filler_volume30d_ts,1669497870
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,1883087
userfees.total_fee_rebate,233092
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
