,0
authority,13FqxsfP636kgZt6yhyBQPWEg2oWDkAvErJUV8fpKwbJ
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,25167287769
filler_volume30d,0
last_maker_volume30d_ts,1675385226
last_taker_volume30d_ts,1675622952
last_filler_volume30d_ts,1675385226
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,26669838
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
