,0
authority,NMnh1gSaTYLhZjadfJ5haaj4wGSVRnTGk1gXjTgMpfe
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,9681946882
taker_volume30d,9852676525
filler_volume30d,0
last_maker_volume30d_ts,1674142280
last_taker_volume30d_ts,1674144793
last_filler_volume30d_ts,1674142164
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,9852684
userfees.total_fee_rebate,1936388
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
