,0
authority,D9noactYp2HHW4qSV21St2pn1PcF3V8eR3DT8XaJobZ9
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,184026416
filler_volume30d,0
last_maker_volume30d_ts,1679270476
last_taker_volume30d_ts,1679516880
last_filler_volume30d_ts,1679270476
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,193198
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
