,0
authority,3mvAmiRpYazQGLDWYTWvhEhwAg59uXeVaA8tUkSoJk9Z
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,11282216
taker_volume30d,2133318739
filler_volume30d,0
last_maker_volume30d_ts,1679340075
last_taker_volume30d_ts,1679340280
last_filler_volume30d_ts,1674161050
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2266419
userfees.total_fee_rebate,2256
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
