,0
authority,Gti4VkCBE9vYVzKziqqPVSCMkSA8xGpevTfdvnZdu8uC
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,125812169
taker_volume30d,508790097
filler_volume30d,0
last_maker_volume30d_ts,1673480285
last_taker_volume30d_ts,1671215322
last_filler_volume30d_ts,1670925051
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,559279
userfees.total_fee_rebate,66396
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
