,0
authority,HP4VhheaemuHQSE8cDfiUyR5n15LZFcJcHXrdmQeNfBx
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,27304021
taker_volume30d,114224893
filler_volume30d,0
last_maker_volume30d_ts,1680094038
last_taker_volume30d_ts,1680766655
last_filler_volume30d_ts,1680092498
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,127078
userfees.total_fee_rebate,5459
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
