,0
authority,CNhpBhEoZiJu1Cb8X3okYcHiqPCQbNJrrqofAFLUqZ4u
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1808252277
taker_volume30d,6712563360
filler_volume30d,0
last_maker_volume30d_ts,1675956449
last_taker_volume30d_ts,1675853720
last_filler_volume30d_ts,1667941370
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,15586366
userfees.total_fee_rebate,176950
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
