,0
authority,71PLd2cAMyfCK4kDpVX57AwyVkF4TTpoQ6DThreU5Jqa
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,240791218
taker_volume30d,1155529857
filler_volume30d,0
last_maker_volume30d_ts,1670140042
last_taker_volume30d_ts,1674852373
last_filler_volume30d_ts,1669672510
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,6392435
userfees.total_fee_rebate,52248
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
