,0
authority,5WQg7Cij2BxWuCj7NtHvKdqEvsWBWg5AQGpDqsPmBGiT
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,0
filler_volume30d,0
last_maker_volume30d_ts,1671716657
last_taker_volume30d_ts,1671716657
last_filler_volume30d_ts,1671716657
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,38
is_referrer,False
userfees.total_fee_paid,0
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
