,0
authority,4TG4wX1qAexrJ4hBB3zMs6KdyTjNuvmJDbF51YHLwDRb
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,5033960
filler_volume30d,0
last_maker_volume30d_ts,1674526306
last_taker_volume30d_ts,1674526492
last_filler_volume30d_ts,1674526306
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,5034
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
