,0
authority,6mXjvyLmCYJdELjEvia2MRpkNqmQZYmSf53NPWXgTGm2
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1664771869
taker_volume30d,2653795668
filler_volume30d,0
last_maker_volume30d_ts,1677254714
last_taker_volume30d_ts,1677254718
last_filler_volume30d_ts,1675871948
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,4252077
userfees.total_fee_rebate,332955
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
