,0
authority,EFHg5FatMRRSZnKJPJF9e1iw2cjPJRmwTTZYtkHno9DP
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1608799711
taker_volume30d,35010613153
filler_volume30d,0
last_maker_volume30d_ts,1673362148
last_taker_volume30d_ts,1673690537
last_filler_volume30d_ts,1667908764
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,88794257
userfees.total_fee_rebate,324877
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
