,0
authority,7RdeDv325GYreD5tbrCd7KMHs1Gk8jwMHGQjnhjG4YDU
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,2153162029
filler_volume30d,0
last_maker_volume30d_ts,1671546927
last_taker_volume30d_ts,1675111313
last_filler_volume30d_ts,1671546927
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,3336254
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
