,0
authority,7cQnVcLaSM4z7yNLKskYbhzyyuXanWg19cXDsPhTQbUZ
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1581093128
taker_volume30d,548720060
filler_volume30d,0
last_maker_volume30d_ts,1672848623
last_taker_volume30d_ts,1672842804
last_filler_volume30d_ts,1672842661
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,548721
userfees.total_fee_rebate,316511
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
