,0
authority,23Hrzvge8AjsCdN3yFKbBbhZeqbZc2ar4rp7RUJ2E666
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,1127550030
filler_volume30d,0
last_maker_volume30d_ts,1670457303
last_taker_volume30d_ts,1673657655
last_filler_volume30d_ts,1670457303
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,1594159
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
