,0
authority,4hvRFX42mMnJAfi1SmcpcJhqThdrgv8rn5Z3EjuPVc1c
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,82161240
filler_volume30d,0
last_maker_volume30d_ts,1671395602
last_taker_volume30d_ts,1671395718
last_filler_volume30d_ts,1671395602
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,82162
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
