,0
authority,963BcLxW2Wq38Ub5f6d3VDfZTq6mU4cnCWUrSmUFWzFo
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,34880675610
filler_volume30d,0
last_maker_volume30d_ts,1678515254
last_taker_volume30d_ts,1681188871
last_filler_volume30d_ts,1678515254
if_staked_quote_asset_amount,0
number_of_sub_accounts,2
number_of_sub_accounts_created,2
is_referrer,False
userfees.total_fee_paid,57927616
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
