,0
authority,9uuUQf1W8NxftbYMtBaEHw9PWSRmk1J6hiW4qaBuFHPv
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,86762356554
filler_volume30d,0
last_maker_volume30d_ts,1678952885
last_taker_volume30d_ts,1680284990
last_filler_volume30d_ts,1678952885
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,114936196
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
