,0
authority,Gxk9mjKx3GxPc6haV4Jrp8si2svjPs2sj5PUdhC9EAk6
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,2497195171
filler_volume30d,0
last_maker_volume30d_ts,1680128637
last_taker_volume30d_ts,1680128788
last_filler_volume30d_ts,1680128637
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2497300
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
