,0
authority,83p6zw3RVLauRpQSVAVewDz1D28PaNaNyFfXCfTbSHPP
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1147850
taker_volume30d,2457129576
filler_volume30d,0
last_maker_volume30d_ts,1671954840
last_taker_volume30d_ts,1671954850
last_filler_volume30d_ts,1671520737
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2766272
userfees.total_fee_rebate,229
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
