,0
authority,87xzB5kBMv6gqP9nXN9FG9tv5QBqZomU5TUtxpJb7qZ8
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,9561207
filler_volume30d,0
last_maker_volume30d_ts,1674152284
last_taker_volume30d_ts,1677199089
last_filler_volume30d_ts,1674152284
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,9594
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
