,0
authority,GDQxJANf724qQ41yakMded7vesy7rZWpJSg7UGBmGBPd
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,2037361546
filler_volume30d,0
last_maker_volume30d_ts,1679406270
last_taker_volume30d_ts,1680850405
last_filler_volume30d_ts,1679406270
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,3838832
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
