,0
authority,BepL9ztSaF6gNvHcBLj7WyB2wAY7juq75adETJVMvmfA
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,2094200000
taker_volume30d,18768364352
filler_volume30d,0
last_maker_volume30d_ts,1667999624
last_taker_volume30d_ts,1668097726
last_filler_volume30d_ts,1667669127
if_staked_quote_asset_amount,0
number_of_sub_accounts,3
number_of_sub_accounts_created,3
is_referrer,False
userfees.total_fee_paid,18028986
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
