,0
authority,FRb1tt3XAucN64dcwGDJ8LS6mCU3V1WkqEWLzRfp6dTM
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,12263681
filler_volume30d,0
last_maker_volume30d_ts,1667805061
last_taker_volume30d_ts,1672951885
last_filler_volume30d_ts,1667805061
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,87210
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
