,0
authority,5PGZYd2QHuANJsgVxvshHeZT9T5155tAZJXf1LbhWQe6
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,48084433314
filler_volume30d,0
last_maker_volume30d_ts,1675596621
last_taker_volume30d_ts,1677052762
last_filler_volume30d_ts,1675596621
if_staked_quote_asset_amount,0
number_of_sub_accounts,2
number_of_sub_accounts_created,3
is_referrer,False
userfees.total_fee_paid,59743246
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
