,0
authority,DriFt4gayoVcQjgrDrZGABn8YvAiVsnysjRKQSbZ2Mai
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,847520757
filler_volume30d,0
last_maker_volume30d_ts,1668006977
last_taker_volume30d_ts,1670347560
last_filler_volume30d_ts,1668006977
if_staked_quote_asset_amount,0
number_of_sub_accounts,5
number_of_sub_accounts_created,5
is_referrer,False
userfees.total_fee_paid,1960369
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
