,0
authority,F3vJi4K215Hg6JPpLBGRdzJjgFhexepXK6tfUHQVG7tN
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,235893421
filler_volume30d,0
last_maker_volume30d_ts,1673501407
last_taker_volume30d_ts,1679543561
last_filler_volume30d_ts,1673501407
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,235895
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
