,0
authority,funTLfuspH8CHtig6VwKeXbbx9tM3KYCGEsGopE74po
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,11067017922
filler_volume30d,0
last_maker_volume30d_ts,1678419122
last_taker_volume30d_ts,1678507664
last_filler_volume30d_ts,1678419122
if_staked_quote_asset_amount,0
number_of_sub_accounts,3
number_of_sub_accounts_created,3
is_referrer,False
userfees.total_fee_paid,11267143
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
