,0
authority,DYNuDiFvpfN4mYvbqXZF9Rc3kz1QJTGVpy3EMY9F8dVh
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,1570568269
taker_volume30d,2848436751
filler_volume30d,0
last_maker_volume30d_ts,1672540266
last_taker_volume30d_ts,1672540312
last_filler_volume30d_ts,1672537393
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2849728
userfees.total_fee_rebate,314128
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
