,0
authority,9x6AswVgr6MiayhvYFjqj4Fw8LYS795JcL5VrfSsoxi5
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,7635489734
filler_volume30d,0
last_maker_volume30d_ts,1673715427
last_taker_volume30d_ts,1675415733
last_filler_volume30d_ts,1673715427
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,14259214
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
