,0
authority,EFSK8BUpND7hKD1XZvkH1fdX98rwbepqaTyHiBr1nz8L
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,60569621076
filler_volume30d,0
last_maker_volume30d_ts,1672347296
last_taker_volume30d_ts,1673228598
last_filler_volume30d_ts,1672347296
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,78475441
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
