,0
authority,CKbrhHpjUAHAFv5dAGbcrCq7uqmumcXvGaNUqzhtBMLG
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,19381276
taker_volume30d,57394259
filler_volume30d,0
last_maker_volume30d_ts,1673359648
last_taker_volume30d_ts,1673847545
last_filler_volume30d_ts,1673345166
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,68144
userfees.total_fee_rebate,3893
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
