,0
authority,4ADKyetATFRncLom2xx4CFPdAucdTccdQTvmau7hshT9
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,398400000
taker_volume30d,2671445079
filler_volume30d,0
last_maker_volume30d_ts,1679927339
last_taker_volume30d_ts,1680448109
last_filler_volume30d_ts,1679862216
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,3032909
userfees.total_fee_rebate,79680
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
