,0
authority,4wAuhGHREeGiMF49kt38zb6efmmYQPKfTtKhQkWs6J6W
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,535432028
filler_volume30d,0
last_maker_volume30d_ts,1674236636
last_taker_volume30d_ts,1674236837
last_filler_volume30d_ts,1674236636
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,535433
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
