,0
authority,66dPVLMo9Smoffr14Y3Eq62VpM9TrwQaWia4ph1gCHqF
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,822945155
filler_volume30d,0
last_maker_volume30d_ts,1679746823
last_taker_volume30d_ts,1679747493
last_filler_volume30d_ts,1679746823
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,823035
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
