,0
authority,6mGD3rGRAMbd4SSPg2888DmzCPggQt2deBjqsejsySET
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,317461234
taker_volume30d,658499186
filler_volume30d,0
last_maker_volume30d_ts,1676563168
last_taker_volume30d_ts,1676888907
last_filler_volume30d_ts,1676548359
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,676095
userfees.total_fee_rebate,63488
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
