,0
authority,FAWcELVBz8bXLqsn5jB5p1Wo9dVZ9B15qkR7h2wn1niU
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,32996202
filler_volume30d,0
last_maker_volume30d_ts,1678747683
last_taker_volume30d_ts,1678799113
last_filler_volume30d_ts,1678747683
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,33478
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
