,0
authority,9WyHRAB1rNAWcb1SzNRsAVgxaYoVCLeFZGEX93jsftcK
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,190321935
filler_volume30d,0
last_maker_volume30d_ts,1667851087
last_taker_volume30d_ts,1672205438
last_filler_volume30d_ts,1667851087
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,60914394
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
